MICRONYX STEP 9
Natural Quasi-Periodic Experiment

GT physical: (75.25, 113.75)
GT search: (376.25, 568.75)
GT score: 0.8011800646781921
GT rank: 4
Best error: 126.78968806649853

Ambiguity:
>=99%: 5
>=98%: 5
>=95%: 5

Top candidates:
1,292.0000,474.0000,0.83041459,126.7897
2,376.0000,569.0000,0.80118006,0.3536
3,393.0000,589.0000,0.79474288,26.2797
4,469.0000,669.0000,0.75309134,136.5746
5,649.0000,878.0000,0.75204819,412.3447
6,281.0000,469.0000,0.73090184,137.9225
7,560.0000,773.0000,0.71663582,274.7401
8,492.0000,698.0000,0.71126926,173.5040
9,20.0000,491.0000,0.66662562,364.6356
10,80.0000,377.0000,0.65281481,352.8911
11,86.0000,808.0000,0.65227950,376.1457
12,466.0000,879.0000,0.64327300,322.9708
13,75.0000,571.0000,0.63650584,301.2584
14,298.0000,485.0000,0.63394302,114.6173
15,95.0000,820.0000,0.62958241,377.1314
16,743.0000,984.0000,0.62605679,554.0200
17,495.0000,911.0000,0.62466300,362.2660
18,287.0000,485.0000,0.61637384,122.3913
19,86.0000,389.0000,0.61541998,341.4017
20,10.0000,513.0000,0.60832852,370.4688
21,83.0000,365.0000,0.60008067,357.0849
22,652.0000,671.0000,0.59727579,294.0971
23,748.0000,570.0000,0.59497333,371.7521
24,5.0000,568.0000,0.58587259,371.2508
25,98.0000,623.0000,0.58183181,283.4892
26,851.0000,482.0000,0.57866305,482.6107
27,711.0000,810.0000,0.57459241,412.6247
28,305.0000,695.0000,0.57428986,144.9677
29,931.0000,569.0000,0.57416642,554.7501
30,564.0000,924.0000,0.56967092,401.8117
